  第0421-02部～佛说华手经十卷（第六卷～第十卷）          
   
  
   大乘单译经·第0421部    
佛说华手经十卷（第六卷～第十卷）    
姚秦三藏法师鸠摩罗什译     
  

佛说华手经卷第六 三昧品第十九  
　　尔时世尊。见诸大众普皆集会。即于坐上入佛首楞严三昧。从首楞严三昧起。入佛妙金刚三昧。从妙金刚三昧起。入佛知十方言音差别三昧。从知十方言音差别三昧起。入佛无量庄严三昧。从无量庄严三昧起。入佛师子月三昧。从师子月三昧起。入佛师子奋迅三昧。从师子奋迅三昧起。入佛无边缘三昧。从无边缘三昧起。入佛光王三昧。从光王三昧起。入佛妙陀罗尼三昧。从妙陀罗尼三昧起。入佛无相生三昧。从无相生三昧起。入佛师子自在力三昧。从师子自在力三昧起。入佛净月三昧。从净月三昧起。入佛一相严三昧。从一相严三昧起。入佛众相严三昧。从众相严三昧起。入佛无边光三昧。从无边光三昧起。入佛大海三昧。从大海三昧起。入佛起一切法海法性定三昧。从起一切法海法性定三昧起。入佛示无边愿缘三昧。从示无边愿缘三昧起。入佛生一切无边自在法三昧。从生一切无边自在法三昧起。入佛一切法无住处三昧。从一切法无住处三昧起。入佛无边光高华三昧。从无边光高华三昧起。入佛一切法思量净印三昧。从一切法思量净印三昧起。入佛一切法无垢印三昧。从一切法无垢印三昧起。入佛示无边佛自在力三昧。从示无边佛自在力三昧起。入佛一切众生灭相三昧。从一切众生灭相三昧起。入佛一切法如来所行三昧。从一切法如来所行三昧起。入佛示无边自在神通庄严三昧。从示无边自在神通庄严三昧起。入佛三世无碍一切法性定三昧。从三世无碍一切法性定三昧起。入佛一切法中得自在力三昧。从一切法中得自在力三昧起。入佛摄一切法海自在印三昧。从摄一切法海自在印三昧起。入佛坚固三昧。从坚固三昧起。入佛善通达三昧。从善通达三昧起。入佛无动三昧。从无动三昧起。入佛观见一切法三昧。从观见一切法三昧起。入佛普明三昧。从普明三昧起。入佛普观印三昧。从普观印三昧起。入佛无明闇三昧。从无明闇三昧起。入佛无见三昧。从无见三昧起。入佛一切法无碍无取三昧。从一切法无碍无取三昧起。入佛无尽相三昧。从无尽相三昧起。入佛无尽定三昧。从无尽定三昧起。入佛无尽缘三昧。从无尽缘三昧起。入佛一宝相三昧。从一宝相三昧起。入佛大庄严三昧。从大庄严三昧起。入佛无边庄严三昧。从无边庄严三昧起。入佛无嗔恨三昧。从无嗔恨三昧起。入佛示一切众生善根三昧。从示一切众生善根三昧起。入佛一切众生种善根因缘三昧。从一切众生种善根因缘三昧起。入佛一切入三昧。从一切入三昧起。入佛一切法净行三昧。从一切法净行三昧起。入佛不现一切法三昧。从不现一切法三昧起。入佛照明庄严一切菩萨三昧。从照明庄严一切菩萨三昧起。入佛净一切声闻眼三昧。从净一切声闻眼三昧起。入佛一切众生种无碍净善根三昧。从一切众生种无碍净善根三昧起。入佛息三恶趣苦恼三昧从息三恶趣苦恼三昧起。入佛一切佛土中众生种善根三昧。从一切佛土中众生种善根三昧起。入佛不动变三昧。佛在是不动变三昧中。时净居诸天以偈赞曰。  
　　佛住不动变　　威德如须弥 
　　坏诸外道论　　特映大千界 
　　其心不能见　　入无依止定 
　　入定而无依　　是佛不思议 
　　为坏众疑网　　哀愍故说法 
　　无疑常处定　　三明出三界 
　　大智德菩萨　　今皆集此会 
　　佛无疑在定　　唯愿决众疑 
　　佛定不依眼　　亦复非不依 
　　非二无眼相　　是定圣所赞 
　　在定若依眼　　佛则为虚诳 
　　知眼无所有　　故佛定无依 
　　佛不依六根　　亦复非不依 
　　外道迷此议　　世间所不解  
求法品第二十  
　　尔时世尊。从不动变三昧安祥而起。告舍利弗。诸菩萨摩诃萨有四法行。得不退智。获大慈悲诸三昧慧。亦能无碍逮佛十力。又于诸法得分别慧。得无碍辩无断辩捷疾辩乐说辩深辩利辩无碍辩。得诸总持常见诸佛。以信出家奉修正法。世世所生财利无匮。眷属无减色像无乏。身无残漏眼耳鼻舌身根无毁。言辞无短心智无闇。不行邪道志无散乱念无错谬。忆本昔事得上惭愧。常善思量离一切恶。世世转身不忘正念不失本愿。谓诸佛所殖无量果众善根。本无我我所。但为一切众生共之。无众生相。虽分别法无所依止。以无依故。魔若魔民及诸邪道不能沮坏必至道场。坐道场已住一切法思量净印三昧。以一念相应慧。诸所有法可知可识可得可断可证可修。若有漏若无漏。若世间若出世间。若近若远若粗若细若长若短。若于过去未来现在。若心所行若智所行。若心所量若智所量。若心所缘若智所缘。若心所相若智所相。若在心数若在法数若众生数。若假名有若实法有。总相别相及诸说者。所因说法若所说事。以何故说。若以语言若以事相。若垢若净。一切世间种种言辞。所谓眼诸名字。耳鼻舌身意诸名字。首足发毛种种支体此诸名字。亦外法中所有一切地水火风种种生处差别名字。日月名字。梵释诸天夜叉名字。随其相有随其相说。随所分别及所贪着。若因若缘。若道若行。若缚若解。若方便若转进。若智若慧若智方便及诸世间种种技术。若好若丑。如是等事。住一切法思量净印三昧。以一念相应慧通达究竟。断烦恼习一切无余。何等为四。舍利弗。有菩萨摩诃萨。建大乘心。为深利益多众生故发大庄严。作如是念。一切众生贪欲嗔恚愚痴炽盛。空无善行死堕大坑少可救者。我今当为此等众生集大智药。以救疗之令出三界。当为众生作不请师。治之令得不坏相法。谓不坏色受想行识。亦得不坏至涅槃道。诸菩萨等发是心时。为求法故起大庄严。何谓为法。诸有能助无上菩提集诸佛法。谓断众疑令众欢喜菩萨藏经。读诵受持如说修行。随诸众生根有利钝。而为演说。菩萨如是专求法时。乃至能得一四句偈。甚深方便有要义趣。佛之所说。若受若持读诵书写乃至能为一人演说。先作是愿。欲令此人随顺是义。一切众生亦皆得解。菩萨以是说法因缘。当得最上。佛所听许智者所赞。如是四法何谓为四。一于佛法得不断念及决定念。二身能作堪受法器。三为诸佛对扬法化。四能逮得诸陀罗尼。世世转身能生佛法。所生不堕邪见之门。于佛法中常乐出家厌离五欲。是为四法。菩萨以是四法善根因缘。当得十法。何谓为十。于诸法中能断疑悔。知诸众生心之所乐。能得诸佛无碍解脱。以是解脱故。佛身毛孔一一皆出百千万亿无数光明。一一光照百千万亿阿僧祇界。光光皆有百千万亿阿僧祇数妙宝莲华。一一华上皆有坐佛。一一诸佛以一说法。悉能度脱百千万亿无数众生。得不坏法。如来以是解脱力故。一一毛孔所现光明。皆出百千万亿火焰如须弥山。亦出恒沙诸大流水。以是无碍解脱力故。能以三千大千世界。内一毛孔弃着他方。过乎无量恒沙国土。而诸众生无所娆害。亦复不觉有往来想。舍利弗。以是无碍解脱力故。能解十方一切众生言辞差别。亦悉了知十方世界一切众生百千万亿阿僧祇劫心念相续。亦断无量阿僧祇界无佛法处众生所碍。又以无疑解脱力故。能知众生调伏炽然及次第心。知一切法差别之相。亦决定知毕竟皆空。而于是中无我我所。舍离一切诸有为相。所以者何。如来推求有为法中。多诸过患离诸功德无一可取。以如是知故得此法。舍利弗。如来以是解脱力故。复有四法。何谓为四。一者悉断烦恼及习。二者佛行时若生众生触其足者七日受乐。三者如来右回身时地深八万四千由旬如轮旋转。四者常定初无退失。舍利弗。取要言之。菩萨求法。尽能摄取一切佛法。尔时世尊欲明此义。而说偈曰。  
　　若人求佛智　　及欲大慈悲 
　　到智慧彼岸　　当深恭敬法 
　　欲得大神通　　能动三千界 
　　及知众生心　　当深恭敬法 
　　若欲以一念　　遍知一切心 
　　是心无形色　　如幻不坚固 
　　以恭敬法故　　常得上果报 
　　亦能证诸佛　　无量无边法 
　　以恭敬法故　　常得不失念 
　　在在所生处　　正念常增长 
　　以恭敬法故　　常不失妙色 
　　所生常端正　　身分皆具足 
　　能得值诸佛　　值佛心信乐 
