  第0441-02部～菩萨璎珞经二十卷（第十一卷～第二十卷）          
   
  
   大乘单译经·第0441部    
菩萨璎珞经二十卷（第十一卷～第二十卷）    
姚秦沙门竺佛念译     
  

菩萨璎珞经卷第十一 随行品第十八之余 　　 
　　智慧照无量　　如师子无畏 
　　观见无常法　　无生度无极 
　　说法不有说　　度人无有度 
　　善权过百劫　　无染度无极 
　　不没亦不尽　　照曜一切人 
　　宣畅如来慧　　无欲度无极 
　　说法无法想　　不见吾我人 
　　大慈度有无　　转轮度无极 
　　众鸟乐于池　　青莲芙蓉间 
　　禅寂永除想　　无事度无极 
　　说法有三事　　除其本末空 
　　度此无量界　　无猗度无极 
　　念察人根源　　观彼心识意 
　　不离菩萨誓　　毕竟度无极 
　　随时行方便　　不以苦经心 
　　永舍增减意　　如法度无极 
　　幻术着眼识　　不见有出生 
　　耳识闻彼声　　解空度无极 
　　若彼大幻师　　现化诸饮食 
　　鼻识而分别　　香熏度无极 
　　如化之所造　　其义不可思 
　　欲得究尽者　　味识度无极 
　　本我造更乐　　身想诸法本 
　　摄意自然伏　　权现度无极 
　　以清净音响　　周遍十方界 
　　戒德香亦尔　　无犯度无极 
　　幻术不真实　　诳惑愚痴等 
　　导引真实法　　真际度无极 
　　推寻众生根　　非圣无能测 
　　权化大圣人　　立教度无极 
　　清净如莲华　　终不受尘垢 
　　越次众行表　　捡意度无极 
行过超三界　　无形不可睹 
　　普照三千世　　法愍度无极 
　　一意一念顷　　具足众相好 
　　不染于尘劳　　空界度无极 
　　若能宣畅法　　普润诸萌类 
　　四谛如尔相　　苦尽度无极 
　　佛土普清净　　无有三乘心 
　　自然通道教　　定意度无极 
　　人本从空生　　法界无增减 
　　不违诸法本　　方便度无极 
　　幻化不真实　　行超三界表 
　　超过无量国　　通达度无极 
　　无想众生等　　猗识不解慧 
　　贤圣得往来　　微识度无极 
　　自然如尔性　　法慧多所益 
　　四大本自然　　终始度无极 
　　不见吾我人　　寿命众行本 
　　一相无有相　　无形度无极 
　　无数诸佛土　　庄严佛道场 
　　演出佛光明　　法宝度无极 
　　摄意无有乱　　永除三毒心 
　　平等无若干　　诚信度无极 
　　猗识由五道　　不能解缚着 
　　拔济苦根源　　远离度无极 
　　虽复处胞胎　　不为欲所染 
　　永离淫怒痴　　解脱度无极 
　　佛法甚深妙　　神力过三界 
　　现形在五浊　　忍辱度无极 
　　若复遭苦乐　　不生增减心 
　　执意如虚空　　无疆度无极 
　　道不从空生　　亦不离人心 
　　分身满虚空　　灭尽度无极 
　　不见吾我人　　不坏本无相 
　　一行成正觉　　观世度无极 
　　不生亦不灭　　无有生死本 
　　从此至彼岸　　超越度无极 
　　众苦本无形　　本智由境界 
　　心识不可毁　　幻行度无极 
　　幻有二根本　　行幻深智幻 
　　能解此幻法　　无疑度无极 
　　智幻超三界　　行幻亦复然 
　　八正道清净　　道品度无极 
　　世幻非真实　　贤圣不染着 
　　愚者抱常想　　通慧度无极 
　　六尘外六入　　十二牵连法 
　　名色由更乐　　缘想度无极 
　　行从愚惑生　　流驰无数念 
　　若当念有形　　具足度无极 
　　虚空无边际　　亦不见行迹 
　　得寻生死岸　　自然度无极 
　　人寿有长短　　今世亦后世 
　　唯道澹然安　　澹然度无极 
　　法界各有性　　不见受入处 
　　无猗不可染　　无怀度无极 
　　佛土无央数　　法智不思议 
　　慧海不可量　　受入度无极 
　　人智无增减　　贤圣行平等 
　　分别空无慧　　阴盖度无极 
　　本从无数世　　苦行无有量 
　　不念劫数期　　闲静度无极 
　　念在兜术天　　论讲无形法 
　　导引无量人　　无二度无极 
　　着乐不以欢　　处苦亦不忧 
　　见谛成就道　　真实度无极 
　　降神阎浮内　　转法于鹿野 
　　尽舍世秽浊　　望断度无极 
　　菩萨行成就　　不着六尘劳 
　　学智甚深法　　牢固度无极 
　　智术权方便　　深入无有碍 
　　分别无量身　　在所度无极 
　　勇超无量劫　　穷尽生死本 
　　庄严佛土净　　微妙度无极 
　　人能信本源　　不滞于生死 
　　心正无乱想　　一想度无极 
　　行施不见施　　亦无去来想 
　　观物如虚空　　无厌度无极 
　　观世非有世　　亦无三涂苦 
　　自济复济彼　　大慈度无极 
　　设见众生类　　染着在三有 
　　劝导以正教　　大悲度无极 
　　周旋无量界　　执信如安明 
　　和颜常一心　　欢喜度无极 
　　菩萨初发意　　不为一人故 
　　旷济无边崖　　放舍度无极 
　　当我初生时　　佛土黄金色 
　　庄严于道场　　神感度无极 
　　不自灭名想　　亦不着寿命 
　　空无愿无相　　根门度无极 
　　本从平等慧　　今自致正觉 
　　不舍金刚意　　三观度无极 
　　殷勤于道德　　日夜常经行 
　　法说亦义说　　进趣度无极 
　　知足道第一　　舍意无所贪 
　　三十七道品　　无为度无极 
　　菩萨刹土净　　种姓不杂错 
　　恒生真正家　　豪族度无极 
　　降神处母胎　　示现婴儿相 
